,GEOID,Total,Total Owned Units with a Mortgage,Total Owned Units with a Mortgage (Over 30 Percent,Total:!!Owned Units with a Mortgage!!Over 50 Percent,Total:!!Owned Units with a Mortgage!!Not Calculated,Total:!!Owned Units without a Mortgage,Total:!!Owned Units without a Mortgage!!Over 30 Percent,Total:!!Owned Units without a Mortgage!!Over 50 Percent,Total:!!Owned Units without a Mortgage!!Not Calculated,Total:!!Rented,Total:!!Rented!!Over 30 Percent,Total:!!Rented!!Over 50 Percent,Total:!!Rented!!Not Calculated
ZCTA5 62082,62082,984,365,60,34,0,516,45,29,32,103,49,31,4
ZCTA5 62083,62083,104,34,24,8,0,70,60,0,0,0,0,0,0
ZCTA5 62084,62084,727,348,55,36,0,191,8,3,0,188,74,23,19
ZCTA5 62085,62085,88,50,12,2,0,35,0,0,2,3,0,0,0
ZCTA5 62086,62086,497,223,29,5,0,237,34,8,7,37,3,0,20
ZCTA5 62087,62087,826,258,42,22,0,317,54,43,0,251,102,36,41
ZCTA5 62088,62088,"2,802","1,166",327,49,25,"1,130",91,26,31,506,217,157,27
ZCTA5 62089,62089,275,100,14,2,0,119,5,0,2,56,11,0,11
ZCTA5 62090,62090,442,36,3,0,4,139,10,3,0,267,124,54,31
ZCTA5 62091,62091,113,47,15,15,0,65,8,1,0,1,1,1,0
ZCTA5 62092,62092,917,267,73,24,0,422,67,30,5,228,25,12,84
ZCTA5 62093,62093,179,72,14,11,2,50,0,0,0,57,45,33,0
ZCTA5 62094,62094,420,106,31,12,0,214,15,5,2,100,14,2,11
ZCTA5 62095,62095,"4,669","2,127",279,123,3,"1,131",156,72,0,"1,411",619,344,49
ZCTA5 62097,62097,"1,068",667,149,14,0,285,53,40,0,116,72,65,6
ZCTA5 62098,62098,14,0,0,0,0,14,0,0,0,0,0,0,0
ZCTA5 62201,62201,"2,297",223,66,16,0,738,182,0,0,"1,336",459,260,179
ZCTA5 62203,62203,"1,875",348,184,79,0,988,149,123,19,539,246,214,88
ZCTA5 62204,62204,"1,978",523,273,214,0,840,200,49,91,615,322,139,98
ZCTA5 62205,62205,"2,282",334,167,37,11,"1,147",231,25,0,801,430,304,70
ZCTA5 62206,62206,"4,858","1,382",448,244,0,"1,418",237,3,0,"2,058","1,111",709,199
ZCTA5 62207,62207,"2,649",252,105,15,0,855,151,37,7,"1,542",608,235,90
ZCTA5 62208,62208,"7,271","2,851",673,290,0,"1,821",200,132,0,"2,599",814,534,104
ZCTA5 62214,62214,440,246,27,2,0,157,8,0,6,37,2,2,24
ZCTA5 62215,62215,794,471,60,11,0,181,4,3,0,142,34,14,13
ZCTA5 62216,62216,"1,053",608,84,30,0,266,45,26,0,179,42,9,13
ZCTA5 62217,62217,282,100,12,2,0,146,7,1,0,36,25,16,6
ZCTA5 62218,62218,770,394,65,11,0,323,64,54,7,53,5,3,18
ZCTA5 62219,62219,444,198,55,20,12,133,14,7,0,113,15,1,7
ZCTA5 62220,62220,"7,881","3,017",506,201,0,"2,205",277,132,48,"2,659","1,255",821,185
ZCTA5 62221,62221,"11,896","5,384","1,029",435,186,"2,519",311,127,0,"3,993","1,332",493,241
ZCTA5 62223,62223,"7,174","3,534",827,353,10,"1,942",257,221,58,"1,698",987,565,157
ZCTA5 62225,62225,"1,555",0,0,0,0,29,0,0,0,"1,526",352,58,156
ZCTA5 62226,62226,"11,743","4,610","1,078",410,0,"3,089",303,101,51,"4,044","1,499",746,233
ZCTA5 62230,62230,"2,703","1,392",186,75,0,805,120,26,0,506,164,106,37
ZCTA5 62231,62231,"2,737","1,201",167,64,0,"1,058",90,56,0,478,158,32,65
ZCTA5 62232,62232,"2,818","1,486",233,81,0,637,110,60,0,695,203,90,13
ZCTA5 62233,62233,"2,544",949,78,36,7,"1,018",42,22,16,577,130,69,72
ZCTA5 62234,62234,"14,028","5,766","1,173",498,11,"4,052",491,334,75,"4,210","1,861",870,252
ZCTA5 62236,62236,"5,505","2,967",386,87,8,"1,712",177,75,22,826,394,173,48
ZCTA5 62237,62237,"1,051",426,110,69,0,555,85,83,5,70,26,2,11
ZCTA5 62238,62238,206,74,13,6,0,90,10,6,0,42,13,4,21
ZCTA5 62239,62239,"1,761",485,58,14,0,585,79,0,0,691,275,103,7
ZCTA5 62240,62240,601,253,32,24,0,223,49,43,1,125,1,1,60
ZCTA5 62241,62241,366,88,9,2,0,249,7,2,0,29,7,0,1
ZCTA5 62242,62242,766,270,43,17,5,369,25,11,0,127,29,10,37
ZCTA5 62243,62243,"2,401","1,236",251,100,0,784,306,76,0,381,215,94,53
ZCTA5 62244,62244,430,225,12,0,0,122,21,6,0,83,36,9,14
ZCTA5 62245,62245,733,299,36,19,2,352,16,3,5,82,17,7,2
ZCTA5 62246,62246,"3,621","1,351",264,61,0,"1,094",54,23,3,"1,176",418,286,213
ZCTA5 62248,62248,227,116,8,3,0,53,1,0,0,58,2,0,1
ZCTA5 62249,62249,"7,052","3,640",560,170,0,"2,027",282,137,28,"1,385",460,162,40
ZCTA5 62250,62250,207,71,1,1,0,118,5,4,2,18,5,1,7
ZCTA5 62253,62253,328,139,22,17,0,122,18,5,0,67,19,7,7
ZCTA5 62254,62254,"2,374","1,018",171,32,0,622,53,32,0,734,210,39,25
ZCTA5 62255,62255,487,126,26,2,0,292,56,54,1,69,30,19,8
ZCTA5 62256,62256,12,5,1,0,0,4,0,0,0,3,0,0,0
ZCTA5 62257,62257,870,357,49,17,0,305,59,13,6,208,80,17,54
ZCTA5 62258,62258,"3,617","1,662",335,102,0,883,141,70,0,"1,072",451,154,83
ZCTA5 62260,62260,"2,800","1,542",337,111,15,864,83,18,0,394,153,93,14
ZCTA5 62261,62261,31,0,0,0,0,31,0,0,0,0,0,0,0
ZCTA5 62262,62262,771,297,54,30,4,353,19,19,40,121,28,14,13
ZCTA5 62263,62263,"2,103",873,209,52,0,746,56,22,0,484,106,35,18
ZCTA5 62264,62264,"1,303",610,120,67,0,402,77,21,0,291,204,30,38
ZCTA5 62265,62265,"1,773",631,173,53,0,511,46,20,0,631,320,176,0
ZCTA5 62266,62266,29,0,0,0,0,29,0,0,0,0,0,0,0
ZCTA5 62268,62268,392,144,29,10,0,190,12,3,0,58,28,0,14
ZCTA5 62269,62269,"13,872","7,478","1,372",466,11,"2,519",227,115,0,"3,875","1,580",951,181
ZCTA5 62271,62271,754,270,49,25,0,341,36,8,0,143,41,17,27
ZCTA5 62272,62272,695,185,37,10,0,270,13,13,0,240,37,24,63
ZCTA5 62273,62273,129,44,7,1,0,44,5,2,2,41,16,10,18
ZCTA5 62274,62274,"2,745","1,261",150,54,0,"1,030",107,87,0,454,217,70,135
ZCTA5 62275,62275,"1,071",530,128,48,1,334,37,10,5,207,20,11,53
ZCTA5 62277,62277,378,175,40,8,0,139,0,0,2,64,12,10,4
ZCTA5 62278,62278,"2,591","1,141",118,43,0,954,74,34,0,496,157,79,10
ZCTA5 62279,62279,26,21,0,0,0,5,0,0,0,0,0,0,0
ZCTA5 62280,62280,171,75,13,13,0,52,0,0,0,44,0,0,1
ZCTA5 62281,62281,"1,066",719,131,13,0,249,29,25,0,98,65,24,3
ZCTA5 62282,62282,272,136,6,2,0,95,8,5,0,41,14,14,0
ZCTA5 62284,62284,263,93,7,1,0,138,36,5,21,32,0,0,18
ZCTA5 62285,62285,"1,665",996,123,50,0,501,73,55,0,168,168,83,0
ZCTA5 62286,62286,"2,321",887,175,36,11,706,61,39,0,728,403,96,25
ZCTA5 62288,62288,"1,160",401,29,15,4,504,34,34,0,255,67,52,54
ZCTA5 62289,62289,185,76,10,7,0,75,22,2,0,34,20,14,3
ZCTA5 62292,62292,318,70,20,4,0,125,20,5,4,123,49,22,26
ZCTA5 62293,62293,"1,853",829,112,48,0,687,33,0,30,337,120,73,42
ZCTA5 62294,62294,"5,736","3,007",519,130,0,"1,323",81,31,8,"1,406",430,175,36
ZCTA5 62295,62295,515,280,49,17,2,124,9,0,0,111,31,10,7
ZCTA5 62297,62297,155,29,6,0,0,100,0,0,0,26,20,0,0
ZCTA5 62298,62298,"7,124","3,535",627,234,0,"2,468",276,65,20,"1,121",463,144,35
ZCTA5 62301,62301,"13,855","5,145",969,404,14,"3,212",379,263,92,"5,498","2,191","1,157",365
ZCTA5 62305,62305,"7,933","3,272",339,87,39,"3,404",233,128,71,"1,257",421,155,107
ZCTA5 62311,62311,403,155,11,5,8,167,11,7,9,81,24,24,14
ZCTA5 62312,62312,634,226,49,23,0,240,14,9,5,168,60,31,43
ZCTA5 62313,62313,158,57,1,0,0,80,7,0,0,21,0,0,6
ZCTA5 62314,62314,213,55,6,1,0,99,8,5,0,59,1,1,4
ZCTA5 62316,62316,309,145,15,2,0,108,6,4,2,56,11,1,1
ZCTA5 62319,62319,90,12,0,0,0,74,17,12,0,4,0,0,4
ZCTA5 62320,62320,885,395,83,62,0,308,6,3,6,182,45,20,10
ZCTA5 62321,62321,"1,597",644,61,61,0,577,30,16,11,376,78,24,34
ZCTA5 62323,62323,111,58,12,0,0,40,5,5,0,13,5,5,5
ZCTA5 62324,62324,511,197,11,4,4,204,13,5,0,110,9,9,8
ZCTA5 62325,62325,210,104,3,3,0,69,19,16,0,37,0,0,4
ZCTA5 62326,62326,965,422,103,10,0,342,70,26,9,201,69,40,37
ZCTA5 62330,62330,715,251,46,33,0,359,48,12,18,105,25,4,28
ZCTA5 62334,62334,87,23,6,6,0,48,8,8,6,16,6,5,1
ZCTA5 62336,62336,47,19,2,0,0,25,3,0,0,3,0,0,0
ZCTA5 62338,62338,475,307,38,26,0,147,10,0,0,21,0,0,0
ZCTA5 62339,62339,438,145,42,18,0,207,19,17,0,86,25,18,21
ZCTA5 62340,62340,700,180,70,66,0,275,11,11,14,245,81,74,81
ZCTA5 62341,62341,"1,450",469,43,24,0,644,71,15,0,337,178,56,0
ZCTA5 62343,62343,318,103,20,2,0,162,13,2,11,53,7,0,16
ZCTA5 62344,62344,30,0,0,0,0,22,0,0,0,8,0,0,8
ZCTA5 62345,62345,119,30,5,5,0,62,1,0,0,27,12,12,8
ZCTA5 62346,62346,64,29,0,0,0,32,0,0,2,3,0,0,3
ZCTA5 62347,62347,782,367,60,1,0,348,11,9,0,67,24,24,20
ZCTA5 62348,62348,79,22,2,0,0,40,5,5,0,17,0,0,1
ZCTA5 62349,62349,299,110,3,0,0,131,2,1,0,58,5,5,14
ZCTA5 62351,62351,767,435,43,7,0,241,32,15,4,91,36,19,8
ZCTA5 62352,62352,75,44,2,0,0,18,2,0,0,13,6,0,5
ZCTA5 62353,62353,"1,415",495,116,66,0,452,16,0,0,468,158,17,20
ZCTA5 62354,62354,532,177,58,26,0,279,27,16,0,76,40,20,15
ZCTA5 62355,62355,255,112,46,27,0,121,14,12,4,22,1,1,9
ZCTA5 62356,62356,194,75,21,2,0,75,15,5,1,44,20,7,8
ZCTA5 62357,62357,71,13,1,0,0,22,2,2,0,36,26,12,10
ZCTA5 62358,62358,189,68,4,0,0,111,34,34,0,10,0,0,0
ZCTA5 62359,62359,24,16,0,0,0,8,0,0,0,0,0,0,0
ZCTA5 62360,62360,665,220,22,17,0,373,14,2,2,72,15,5,22
ZCTA5 62361,62361,120,54,14,14,0,57,2,2,0,9,1,1,8
ZCTA5 62362,62362,148,40,10,8,0,78,18,13,1,30,4,1,12
ZCTA5 62363,62363,"2,393","1,025",183,51,0,916,128,46,10,452,147,109,22
ZCTA5 62365,62365,195,67,15,0,0,119,18,16,0,9,5,2,2
ZCTA5 62366,62366,456,233,59,26,2,140,4,4,0,83,26,12,24
ZCTA5 62367,62367,630,287,12,8,0,247,32,12,5,96,24,2,54
ZCTA5 62370,62370,118,45,6,0,0,58,19,0,0,15,0,0,8
ZCTA5 62373,62373,107,23,12,7,0,80,0,0,0,4,0,0,4
ZCTA5 62374,62374,133,72,5,1,0,38,2,2,0,23,0,0,0
ZCTA5 62375,62375,232,94,3,2,0,129,23,0,2,9,4,4,4
ZCTA5 62376,62376,524,225,39,12,0,217,70,62,0,82,43,20,6
ZCTA5 62378,62378,366,213,40,34,0,97,10,8,3,56,3,0,12
ZCTA5 62379,62379,816,263,36,18,0,403,38,25,0,150,38,33,25
ZCTA5 62380,62380,165,28,0,0,1,111,6,4,0,26,0,0,15
ZCTA5 62401,62401,"7,943","3,294",552,143,7,"2,647",263,110,0,"2,002",512,173,114
ZCTA5 62410,62410,449,178,19,9,3,250,19,10,0,21,7,6,10
ZCTA5 62411,62411,"1,753",732,138,80,0,720,119,70,0,301,101,55,19
ZCTA5 62413,62413,172,77,9,0,0,95,17,6,0,0,0,0,0
ZCTA5 62414,62414,684,226,74,21,0,268,70,11,0,190,41,14,53
ZCTA5 62417,62417,979,418,85,24,0,332,19,4,23,229,66,23,17
ZCTA5 62418,62418,705,212,65,7,0,349,36,23,0,144,48,19,24
ZCTA5 62419,62419,111,33,1,0,0,65,0,0,0,13,0,0,7
ZCTA5 62420,62420,"1,884",910,153,104,0,664,154,67,0,310,134,68,5
ZCTA5 62421,62421,191,40,4,1,0,132,6,5,0,19,3,3,2
ZCTA5 62422,62422,406,103,27,11,0,192,18,10,5,111,42,20,35
ZCTA5 62423,62423,248,141,22,22,0,83,0,0,45,24,15,0,0
ZCTA5 62424,62424,848,415,91,26,0,273,19,10,6,160,59,14,22
ZCTA5 62425,62425,264,104,9,0,0,160,19,5,0,0,0,0,0
ZCTA5 62426,62426,400,182,50,6,0,155,16,4,0,63,14,12,11
ZCTA5 62427,62427,734,252,41,23,0,432,49,3,9,50,0,0,19
ZCTA5 62428,62428,"1,175",488,57,12,2,525,48,21,0,162,34,18,45
ZCTA5 62431,62431,332,118,20,4,0,187,25,8,0,27,0,0,17
ZCTA5 62432,62432,232,146,8,0,0,81,17,5,7,5,0,0,0
ZCTA5 62433,62433,468,243,8,6,2,116,9,9,0,109,31,30,38
ZCTA5 62434,62434,153,20,0,0,0,123,58,58,9,10,0,0,10
ZCTA5 62436,62436,311,87,15,6,0,209,51,41,11,15,6,0,0
ZCTA5 62438,62438,97,0,0,0,0,86,0,0,0,11,0,0,11
ZCTA5 62439,62439,"2,962",813,140,64,0,"1,211",117,52,15,938,294,40,108
ZCTA5 62440,62440,498,257,50,12,0,215,90,15,7,26,4,2,0
ZCTA5 62441,62441,"2,999","1,293",226,76,0,"1,092",49,27,38,614,262,78,24
ZCTA5 62442,62442,"1,086",445,55,11,3,440,29,2,0,201,96,57,19
ZCTA5 62443,62443,684,308,25,15,0,323,115,36,1,53,14,11,21
ZCTA5 62444,62444,196,50,7,4,0,146,28,25,0,0,0,0,0
ZCTA5 62445,62445,391,148,25,14,0,217,30,17,0,26,5,5,0
ZCTA5 62446,62446,124,36,1,1,0,80,17,8,0,8,5,0,0
ZCTA5 62447,62447,"1,249",493,46,3,34,553,49,49,0,203,82,43,3
ZCTA5 62448,62448,"2,311",750,119,64,0,"1,075",124,81,0,486,129,53,84
ZCTA5 62449,62449,"1,289",451,130,53,3,530,102,74,10,308,62,14,80
ZCTA5 62450,62450,"5,061","1,655",209,60,2,"1,847",151,63,4,"1,559",457,203,373
ZCTA5 62451,62451,837,336,61,26,2,351,26,10,24,150,33,21,21
ZCTA5 62452,62452,142,67,9,9,0,69,4,0,0,6,0,0,3
ZCTA5 62454,62454,"3,943","1,828",237,144,19,"1,317",158,73,0,798,189,84,107
ZCTA5 62458,62458,826,302,66,16,5,408,129,43,6,116,23,11,39
ZCTA5 62459,62459,93,46,7,2,0,38,2,2,2,9,1,0,2
ZCTA5 62460,62460,364,111,40,39,0,183,22,5,4,70,17,15,23
ZCTA5 62461,62461,296,108,20,0,0,162,0,0,0,26,16,0,3
ZCTA5 62462,62462,403,168,17,5,0,188,6,5,2,47,2,0,1
ZCTA5 62463,62463,486,167,35,0,0,248,14,4,2,71,20,15,5
ZCTA5 62464,62464,85,21,0,0,0,19,0,0,0,45,0,0,0
ZCTA5 62465,62465,331,136,35,8,0,162,40,5,0,33,2,0,8
ZCTA5 62466,62466,"1,094",408,34,16,22,580,58,53,0,106,23,9,36
ZCTA5 62467,62467,"1,491",579,47,26,0,658,75,11,0,254,87,8,15
ZCTA5 62468,62468,947,329,50,7,0,417,57,17,0,201,36,26,61
ZCTA5 62469,62469,116,35,0,0,0,29,10,10,0,52,0,0,10
ZCTA5 62471,62471,"3,636","1,296",222,60,0,"1,416",138,36,157,924,295,160,170
ZCTA5 62473,62473,482,165,40,31,8,221,27,20,2,96,10,8,17
ZCTA5 62474,62474,314,85,10,0,0,212,10,2,3,17,2,0,8
ZCTA5 62475,62475,85,47,0,0,0,38,0,0,0,0,0,0,0
ZCTA5 62476,62476,563,207,18,3,6,289,29,15,9,67,6,0,26
ZCTA5 62477,62477,313,64,0,0,0,190,56,0,0,59,59,45,0
ZCTA5 62478,62478,120,80,14,6,0,24,0,0,0,16,16,0,0
ZCTA5 62479,62479,310,108,45,27,0,120,15,2,3,82,0,0,32
ZCTA5 62480,62480,261,90,16,7,0,137,9,2,0,34,2,1,32
ZCTA5 62481,62481,128,44,2,0,1,60,0,0,5,24,0,0,24
ZCTA5 62501,62501,934,368,49,5,0,506,43,24,0,60,0,0,5
ZCTA5 62510,62510,746,219,19,1,0,204,21,13,0,323,30,27,128
ZCTA5 62512,62512,193,79,17,0,0,64,17,4,0,50,25,0,0
ZCTA5 62513,62513,619,322,29,10,5,209,16,7,0,88,22,0,29
ZCTA5 62514,62514,163,48,0,0,0,61,0,0,0,54,0,0,0
ZCTA5 62515,62515,429,163,31,14,0,169,47,3,0,97,24,11,30
ZCTA5 62517,62517,76,44,3,0,0,8,3,0,0,24,13,0,4
ZCTA5 62518,62518,140,72,44,0,0,60,0,0,22,8,0,0,8
ZCTA5 62519,62519,26,26,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 62520,62520,594,280,39,26,7,260,18,16,0,54,12,10,3
ZCTA5 62521,62521,"14,003","5,293","1,116",457,22,"5,098",452,185,37,"3,612","1,239",611,546
ZCTA5 62522,62522,"6,002","1,915",433,217,25,"1,995",211,142,2,"2,092",908,381,405
ZCTA5 62523,62523,288,28,0,0,0,0,0,0,0,260,78,10,0
ZCTA5 62526,62526,"14,183","4,259","1,025",284,16,"4,019",239,121,168,"5,905","1,822","1,034",884
ZCTA5 62530,62530,642,298,55,34,3,223,20,11,0,121,33,12,50
ZCTA5 62531,62531,697,307,18,14,0,237,25,3,0,153,53,24,9
ZCTA5 62532,62532,23,15,7,0,0,8,0,0,0,0,0,0,0
ZCTA5 62533,62533,402,183,16,4,6,134,5,3,7,85,33,20,4
ZCTA5 62534,62534,465,166,48,25,0,217,22,7,0,82,14,3,15
ZCTA5 62535,62535,"1,346",705,153,90,0,538,13,13,10,103,43,0,0
ZCTA5 62536,62536,376,174,38,38,0,178,0,0,0,24,0,0,0
ZCTA5 62537,62537,102,67,0,0,0,24,3,0,0,11,0,0,0
ZCTA5 62538,62538,165,64,11,11,0,69,0,0,0,32,2,2,6
ZCTA5 62539,62539,535,201,31,10,0,263,7,1,0,71,8,8,22
ZCTA5 62540,62540,619,224,22,19,0,263,37,18,0,132,21,18,68
ZCTA5 62541,62541,25,25,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 62543,62543,193,73,12,11,0,82,9,4,5,38,2,0,1
ZCTA5 62544,62544,684,331,45,12,0,265,16,10,0,88,34,22,10
ZCTA5 62545,62545,572,302,30,15,5,232,32,23,3,38,20,15,0
ZCTA5 62546,62546,586,252,51,15,8,269,21,3,4,65,12,4,17
ZCTA5 62547,62547,264,138,43,0,9,109,19,3,3,17,1,0,0
ZCTA5 62548,62548,906,449,79,23,0,333,36,23,31,124,21,3,32
ZCTA5 62549,62549,"2,419","1,404",106,60,0,671,52,14,0,344,47,0,15
ZCTA5 62550,62550,"1,154",525,77,27,0,355,40,10,4,274,53,46,44
ZCTA5 62551,62551,324,151,12,4,0,118,3,1,0,55,14,14,0
ZCTA5 62553,62553,137,68,4,0,0,59,0,0,1,10,4,2,2
ZCTA5 62554,62554,660,400,90,15,0,202,5,2,0,58,21,5,0
ZCTA5 62555,62555,537,248,32,3,7,197,15,15,0,92,0,0,0
ZCTA5 62556,62556,143,70,43,15,0,59,9,4,0,14,3,3,1
ZCTA5 62557,62557,"2,827",953,293,155,12,"1,111",137,74,24,763,234,17,150
ZCTA5 62558,62558,"1,483",707,174,48,0,517,151,53,4,259,58,11,42
ZCTA5 62560,62560,577,238,49,18,0,185,28,24,2,154,43,16,21
ZCTA5 62561,62561,"2,208",915,291,195,0,649,29,29,0,644,280,46,0
ZCTA5 62563,62563,"2,053","1,222",235,68,0,758,87,59,6,73,23,11,17
ZCTA5 62565,62565,"3,272","1,089",254,158,0,"1,189",55,19,18,994,326,161,17
ZCTA5 62567,62567,379,129,24,7,8,175,21,11,7,75,25,12,3
ZCTA5 62568,62568,"6,233","2,544",459,167,80,"1,878",228,119,60,"1,811",751,487,157
ZCTA5 62570,62570,242,175,17,12,0,44,7,0,0,23,4,4,2
ZCTA5 62571,62571,576,92,34,4,0,355,48,15,0,129,40,34,25
ZCTA5 62572,62572,186,73,6,5,0,76,15,13,0,37,2,2,23
ZCTA5 62573,62573,454,168,14,7,10,169,10,6,2,117,39,13,16
ZCTA5 62601,62601,134,81,23,10,0,48,15,0,0,5,0,0,5
ZCTA5 62610,62610,68,23,8,7,0,34,4,0,0,11,0,0,5
ZCTA5 62611,62611,462,208,47,12,0,218,31,30,2,36,1,0,21
ZCTA5 62612,62612,670,311,57,12,18,245,28,13,0,114,3,3,74
ZCTA5 62613,62613,"1,504",751,61,17,0,484,32,27,18,269,126,44,15
ZCTA5 62615,62615,"1,889","1,080",143,0,0,499,52,35,0,310,149,115,20
ZCTA5 62617,62617,285,102,20,11,0,157,17,8,1,26,2,2,16
ZCTA5 62618,62618,"2,709",953,189,47,20,910,126,80,1,846,158,44,40
ZCTA5 62621,62621,465,165,10,9,0,211,25,2,0,89,26,5,7
ZCTA5 62622,62622,28,20,0,0,0,8,0,0,0,0,0,0,0
ZCTA5 62624,62624,139,64,39,16,0,63,1,0,0,12,11,0,0
ZCTA5 62625,62625,349,159,22,0,0,128,1,0,0,62,25,0,15
ZCTA5 62626,62626,"3,057","1,075",148,28,0,"1,048",146,61,0,934,372,275,65
ZCTA5 62627,62627,431,164,41,0,0,197,26,24,0,70,32,15,16
ZCTA5 62628,62628,338,141,16,10,0,155,4,2,0,42,7,0,8
ZCTA5 62629,62629,"5,924","3,356",356,42,71,"1,428",180,38,30,"1,140",304,56,115
ZCTA5 62630,62630,298,92,4,2,0,202,21,13,1,4,0,0,2
ZCTA5 62631,62631,110,51,13,7,0,57,4,3,0,2,2,0,0
ZCTA5 62633,62633,284,132,66,9,1,116,0,0,0,36,13,7,10
ZCTA5 62634,62634,474,252,24,7,0,118,2,1,0,104,24,3,13
ZCTA5 62635,62635,272,81,6,2,0,120,12,5,0,71,20,14,3
ZCTA5 62638,62638,496,179,39,5,0,206,10,2,0,111,13,0,12
ZCTA5 62639,62639,122,29,0,0,0,52,0,0,0,41,37,0,0
ZCTA5 62640,62640,"1,197",493,92,55,0,353,21,10,9,351,109,56,48
ZCTA5 62642,62642,585,222,19,13,0,264,27,0,5,99,31,20,26
ZCTA5 62643,62643,297,86,1,0,0,89,2,0,9,122,29,12,45
ZCTA5 62644,62644,"2,048",554,129,51,0,"1,032",161,41,28,462,114,108,64
ZCTA5 62649,62649,165,39,13,5,0,94,4,0,0,32,4,0,1
ZCTA5 62650,62650,"9,802","3,915",777,376,0,"2,689",321,121,15,"3,198","1,026",364,137
ZCTA5 62655,62655,230,81,22,18,0,109,20,1,0,40,10,10,5
ZCTA5 62656,62656,"7,114","2,597",345,98,24,"1,888",233,143,0,"2,629","1,075",607,214
ZCTA5 62661,62661,521,218,54,2,0,221,47,21,0,82,38,3,8
ZCTA5 62663,62663,81,37,7,0,0,40,1,0,1,4,2,0,0
ZCTA5 62664,62664,"1,283",486,70,54,0,562,68,18,0,235,108,43,60
ZCTA5 62665,62665,558,169,43,15,0,249,28,22,0,140,54,25,16
ZCTA5 62666,62666,203,83,17,11,0,65,7,4,0,55,20,14,12
ZCTA5 62667,62667,235,51,4,0,0,149,13,0,0,35,2,0,6
ZCTA5 62668,62668,485,239,69,33,9,195,46,7,3,51,12,4,0
ZCTA5 62670,62670,"1,078",509,83,43,2,304,40,28,0,265,105,36,36
ZCTA5 62671,62671,195,66,3,3,0,91,5,1,0,38,4,4,12
ZCTA5 62672,62672,59,13,5,3,0,43,5,3,0,3,0,0,0
ZCTA5 62673,62673,226,117,46,20,0,79,3,2,0,30,9,1,5
ZCTA5 62674,62674,503,155,20,9,13,243,31,1,2,105,26,14,44
ZCTA5 62675,62675,"2,585","1,136",185,52,0,823,45,45,27,626,292,70,93
ZCTA5 62677,62677,826,393,29,9,0,343,42,1,2,90,28,5,5
ZCTA5 62681,62681,"2,137",807,144,10,0,864,98,55,14,466,74,24,10
ZCTA5 62682,62682,282,150,24,11,0,86,13,11,0,46,19,16,1
ZCTA5 62684,62684,"1,952","1,201",121,62,8,599,34,11,0,152,30,8,0
ZCTA5 62685,62685,597,221,55,22,6,295,19,15,11,81,7,5,10
ZCTA5 62688,62688,342,183,36,4,0,124,13,8,0,35,0,0,20
ZCTA5 62689,62689,261,125,18,9,0,116,4,4,0,20,4,2,0
ZCTA5 62690,62690,"1,489",529,48,6,0,582,15,10,0,378,85,37,127
ZCTA5 62691,62691,"1,059",374,69,31,0,397,28,17,0,288,69,49,18
ZCTA5 62692,62692,875,447,170,36,0,298,10,10,5,130,28,6,35
ZCTA5 62693,62693,775,441,88,50,0,245,17,6,0,89,7,7,2
ZCTA5 62694,62694,"1,271",413,51,27,0,545,113,17,0,313,53,24,40
ZCTA5 62695,62695,210,105,11,1,0,92,2,0,0,13,6,1,2
ZCTA5 62701,62701,624,0,0,0,0,12,0,0,0,612,173,93,24
ZCTA5 62702,62702,"14,487","4,943",965,448,64,"4,382",461,117,90,"5,162","2,314","1,132",471
ZCTA5 62703,62703,"12,368","3,530",741,323,22,"3,379",363,156,138,"5,459","2,563","1,583",675
ZCTA5 62704,62704,"18,720","7,133","1,526",708,5,"4,424",454,205,67,"7,163","2,668","1,591",314
ZCTA5 62706,62706,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 62707,62707,"3,496","1,731",316,170,28,"1,306",38,25,0,459,138,56,58
ZCTA5 62711,62711,"7,551","3,902",718,251,0,"2,092",130,93,0,"1,557",508,245,117
ZCTA5 62712,62712,"4,563","2,084",297,105,27,"1,743",120,48,0,736,218,88,48
ZCTA5 62801,62801,"7,876","2,476",515,198,5,"3,091",301,152,6,"2,309","1,094",624,197
ZCTA5 62803,62803,384,109,25,13,0,136,47,25,0,139,6,6,123
ZCTA5 62806,62806,"1,385",464,72,21,0,612,76,40,0,309,127,37,14
ZCTA5 62807,62807,358,136,2,2,1,178,7,4,1,44,14,3,13
ZCTA5 62808,62808,641,208,39,23,0,302,19,9,0,131,21,13,46
ZCTA5 62809,62809,95,43,29,0,0,46,2,0,0,6,3,0,3
ZCTA5 62810,62810,467,155,22,3,0,204,28,6,0,108,17,13,15
ZCTA5 62811,62811,127,30,6,6,0,71,22,16,0,26,12,12,4
ZCTA5 62812,62812,"4,796","1,570",332,68,3,"1,876",274,213,0,"1,350",562,330,150
ZCTA5 62814,62814,690,316,88,30,0,271,24,15,0,103,57,41,9
ZCTA5 62815,62815,135,47,4,0,0,35,8,4,0,53,4,0,16
ZCTA5 62816,62816,537,184,39,19,0,272,33,10,0,81,22,16,43
ZCTA5 62817,62817,278,44,32,4,0,187,6,4,0,47,3,2,38
ZCTA5 62818,62818,173,31,6,6,0,104,5,0,0,38,9,7,17
ZCTA5 62819,62819,127,36,6,5,0,67,5,1,0,24,11,6,3
